Latitude and Longitude,Class of Land,vh,vv,RVI
"(10.01167184110508, 105.81306143802743)",Non Rice,0.0027167529333382845,0.006466997321695089,0.6435838107194619
"(10.016214129401682, 105.81351566685709)",Non Rice,0.002199617912992835,0.020489022135734558,0.12074472459070176
"(10.015759900572021, 105.81351566685709)",Non Rice,0.006559325382113457,0.007667435798794031,1.2522461123051576
"(10.015305671742361, 105.81351566685709)",Non Rice,0.004230397287756205,0.007162050344049931,0.9051200022918188
"(10.0148514429127, 105.81351566685709)",Non Rice,0.004511187318712473,0.008349540643393993,0.8309941273862403
"(10.014397214083042, 105.81351566685709)",Non Rice,0.002456653630360961,0.010533591732382774,0.3289651203564883
"(10.013942985253381, 105.81351566685709)",Non Rice,0.003893444314599037,0.010506240651011467,0.5623820579577494
"(10.01348875642372, 105.81351566685709)",Non Rice,0.004187851678580046,0.0065106297843158245,0.9796337103956788
"(10.013034527594062, 105.81351566685709)",Non Rice,0.005105845630168915,0.010753787122666836,0.7306709177977863
"(10.012580298764401, 105.81351566685709)",Non Rice,0.0041358936578035355,0.01152174174785614,0.543031187234823
"(10.012126069934741, 105.81351566685709)",Non Rice,0.002253113081678748,0.014280007220804691,0.20123440602702247
"(10.01167184110508, 105.81351566685709)",Non Rice,0.006001950707286596,0.006217699497938156,1.3769255750828158
"(10.009400696956781, 105.67088781435012)",Non Rice,0.08252722024917603,0.18622036278247833,0.6806736932270127
"(10.0103091546161, 105.67134204317975)",Non Rice,0.04299085587263107,0.6798897385597229,0.058012860292439024
"(10.009854925786442, 105.67134204317975)",Non Rice,0.06679452955722809,0.2425006479024887,0.4014316510633263
"(10.009400696956781, 105.67134204317975)",Non Rice,0.05529854819178581,0.13916143774986267,0.6065759827687831
"(10.008946468127121, 105.67134204317975)",Non Rice,0.16658449172973633,0.4671586751937866,0.5390659602256794
"(10.010763383445761, 105.6717962720094)",Non Rice,0.05721862614154816,0.3299781382083893,0.2272315081998492
"(10.0103091546161, 105.6717962720094)",Non Rice,0.09036165475845337,0.2848008871078491,0.4728322058842254
"(10.009854925786442, 105.6717962720094)",Non Rice,0.02996150404214859,0.26963895559310913,0.1265003405158425
"(10.009400696956781, 105.6717962720094)",Non Rice,0.025148920714855194,0.14362546801567078,0.23008017726356267
"(10.008946468127121, 105.6717962720094)",Non Rice,0.059197258204221725,0.4344487190246582,0.16610739843287184
"(10.00849223929746, 105.6717962720094)",Non Rice,0.03926791623234749,0.3013820946216583,0.15655039381830652
"(10.01167184110508, 105.67225050083903)",Non Rice,0.07420248538255692,0.39261311292648315,0.25349513593678447
"(10.011217612275422, 105.67225050083903)",Non Rice,0.11053716391324997,0.2165142446756363,0.7859563583862211
"(10.010763383445761, 105.67225050083903)",Non Rice,0.11072508990764618,0.2307511419057846,0.7385643372366237
"(10.0103091546161, 105.67225050083903)",Non Rice,0.07887215167284012,0.1981831192970276,0.6075694087900569
"(10.009854925786442, 105.67225050083903)",Non Rice,0.058171346783638,0.14421133697032928,0.6164014381805694
"(10.009400696956781, 105.67225050083903)",Non Rice,0.04349205642938614,0.2795804738998413,0.19757175421231993
"(10.008946468127121, 105.67225050083903)",Non Rice,0.07291227579116821,0.32056424021720886,0.319067629878445
"(10.00849223929746, 105.67225050083903)",Non Rice,0.04176338016986847,0.2390524446964264,0.22941461774531566
"(10.008038010467802, 105.67225050083903)",Non Rice,0.05606308579444885,0.18978896737098694,0.43557678943085887
"(10.012580298764401, 105.67270472966868)",Non Rice,0.031606052070856094,0.1450580507516861,0.3026863942828447
"(10.012126069934741, 105.67270472966868)",Non Rice,0.02129974402487278,0.15154193341732025,0.17304093731164857
"(10.01167184110508, 105.67270472966868)",Non Rice,0.11069726943969727,0.20310735702514648,0.838062369595424
"(10.011217612275422, 105.67270472966868)",Non Rice,0.097794309258461,0.37598419189453125,0.37511751447520664
"(10.010763383445761, 105.67270472966868)",Non Rice,0.05305032432079315,0.25387120246887207,0.28744253302542183
"(10.0103091546161, 105.67270472966868)",Non Rice,0.03846682980656624,0.35919812321662903,0.12034099807415496
"(10.009854925786442, 105.67270472966868)",Non Rice,0.06039617955684662,0.2032315731048584,0.4386190617446924
"(10.009400696956781, 105.67270472966868)",Non Rice,0.06347532570362091,0.3646726906299591,0.2283371068388438
"(10.008946468127121, 105.67270472966868)",Non Rice,0.043131984770298004,0.22420652210712433,0.25921902866895646
"(10.00849223929746, 105.67270472966868)",Non Rice,0.05689974129199982,0.35649266839027405,0.20425922585847772
"(10.008038010467802, 105.67270472966868)",Non Rice,0.10294148325920105,0.13910190761089325,1.109445009619621
"(10.007583781638141, 105.67270472966868)",Non Rice,0.06140517070889473,0.2766187787055969,0.30970356062299126
"(10.013034527594062, 105.6731589584983)",Non Rice,0.08011992275714874,0.6222935914993286,0.15409249465934644
"(10.012580298764401, 105.6731589584983)",Non Rice,0.08560217916965485,0.21597856283187866,0.6048975342125557
"(10.012126069934741, 105.6731589584983)",Non Rice,0.10315010696649551,0.23887106776237488,0.6624986900262051
"(10.01167184110508, 105.6731589584983)",Non Rice,0.07093263417482376,0.38484305143356323,0.2455853149544568
"(10.011217612275422, 105.6731589584983)",Non Rice,0.0861920639872551,0.15787287056446075,0.839465458149826
"(10.010763383445761, 105.6731589584983)",Non Rice,0.05979345738887787,0.4257533550262451,0.17285972960043755
"(10.0103091546161, 105.6731589584983)",Non Rice,0.03957008942961693,0.12375473976135254,0.4770152022344243
"(10.009854925786442, 105.6731589584983)",Non Rice,0.08229760080575943,0.1025354415178299,1.1884237850718848
"(10.009400696956781, 105.6731589584983)",Non Rice,0.0534575879573822,0.38090360164642334,0.17270205658975196
"(10.008946468127121, 105.6731589584983)",Non Rice,0.04674215987324715,0.3371652662754059,0.16993521548908344
"(10.00849223929746, 105.6731589584983)",Non Rice,0.05524984747171402,0.09522318094968796,0.8899561814438731
"(10.008038010467802, 105.6731589584983)",Non Rice,0.038157869130373,0.23348458111286163,0.2105909500278303
"(10.007583781638141, 105.6731589584983)",Non Rice,0.07649625092744827,0.23059503734111786,0.4973005886236125
"(10.013942985253381, 105.67361318732796)",Non Rice,0.09908968210220337,0.22817178070545197,0.6664389064389562
"(10.01348875642372, 105.67361318732796)",Non Rice,0.05543578416109085,0.2979736328125,0.24850098112285637
"(10.013034527594062, 105.67361318732796)",Non Rice,0.04233414679765701,0.24299724400043488,0.22859771159729425
"(10.012580298764401, 105.67361318732796)",Non Rice,0.05848163366317749,0.39934906363487244,0.18261307623754797
"(10.012126069934741, 105.67361318732796)",Non Rice,0.11115703731775284,0.31810200214385986,0.5270918020589366
