ndvi_mean,ndvi_max,ndvi_min
0.5003686082932561,0.8631624959342533,0.07639543006177937
0.5745581447302794,0.8550623113931146,0.08021112123791302
0.49520606615811663,0.8562826120294538,0.08159315525070349
0.5525303680423286,0.8551557128925128,0.07395270800887185
0.6284065010784861,0.821292788517812,0.11867539256571608
0.5639153141828548,0.8641419713969559,0.10093600445370286
0.610519938090093,0.7874991818878723,0.17243355230854113
0.6196912269418998,0.8119929139647403,0.12334990997939181
0.49995207659389523,0.8572662278616938,0.08763160009643971
0.5601015330260162,0.8584825089756785,0.08907423661487485
0.5486861236400892,0.8543643922868196,0.07936796216536297
0.5720445882176524,0.853526459537381,0.07864720250030123
0.5024578577772925,0.8666552011611077,0.07322295762971448
0.4973445651888609,0.8585462693227599,0.07699766720476017
0.5000034886501885,0.8530708722281387,0.08617290055818023
0.6275019713222428,0.8211227555220071,0.12062968067079823
0.5871347655187645,0.8357012346169608,0.089686432185456
0.5365127449058168,0.8628002841733382,0.1104004532919391
0.5704555461797504,0.8725279926881188,0.09153802058959098
0.6214268120046393,0.8131859602205352,0.12076475867668315
0.5697218835428416,0.7356345198217173,0.2188240261188035
0.5682859026524759,0.8539630553710742,0.08823878289876912
0.5640645409172763,0.8577147017452944,0.08641379064809407
0.5037313852423607,0.8634387729275693,0.08202600550904016
0.5755545876276126,0.8570187111599512,0.07994030143241998
0.543964775844628,0.8628436806537921,0.10989433473925689
0.49926728567109085,0.860792086711025,0.08205276254969827
0.4948530444131967,0.8532127806482029,0.08447170487818323
0.5633769065248411,0.8612867798307905,0.09753280070911731
0.508427230383969,0.8573738846054708,0.09364004289623871
0.5593244801119794,0.8709885357476729,0.08731576755043456
0.4993579608451562,0.8581256845711268,0.08672150900446407
0.5638587712028612,0.8595873743236524,0.09595870188915621
0.5205936956161218,0.8621014932923109,0.08971781349870846
0.5365761503552455,0.8672660909262482,0.08281458188276712
0.627117625446958,0.8225934737291497,0.11422099676140697
0.6275104885191135,0.8236774848408955,0.1204004242028738
0.49605871206333557,0.8595947110117926,0.07512765065296796
0.5057296704134048,0.856972396894157,0.09185714563857927
0.5803895997536141,0.8447752737283205,0.0851420447005143
0.5491100377849926,0.8629918935314095,0.0961057322908053
0.5303167628475972,0.8612176914309124,0.1087519850162061
0.6304160066012896,0.8157160865302417,0.14031400401960567
0.5379742029105749,0.862984935414575,0.1089403640508196
0.5730494167869622,0.8700363843204173,0.08807313608748205
0.5622709726308464,0.8708340490847585,0.08942004912794267
0.5444464569415687,0.8547085351002796,0.06339708712918596
0.6245785993955134,0.8239146578506674,0.12088551117437529
0.5086773688718842,0.8586987321870916,0.09461199838324355
0.4947357904179931,0.849930337368535,0.09287542037392595
0.5105354965001997,0.8592443303866008,0.09537147538038471
0.5886087242340231,0.8440657928210548,0.08445449366059962
0.5048476611931872,0.8622673465863637,0.08453864815976657
0.6318477233701606,0.8237299318410325,0.11663657815799114
0.6245475004321868,0.829417747988783,0.11606516860682148
0.5032652216185012,0.866766244058063,0.07876624324049257
0.5187652195576216,0.8617952554836713,0.08764017319710131
0.6295949350634024,0.8199981032516739,0.12378799384333317
0.569108546885026,0.8472231744436064,0.08823634126754934
0.5662069727114785,0.8445153457857831,0.08066431578035577
0.4938649295656374,0.8477741197224392,0.08709732290942977
0.5030807406612423,0.8673235973907742,0.07185136648540841
0.538757120426468,0.8659762003698837,0.08228514699165397
0.6346554631235349,0.8254071247915392,0.11905045937689812
0.6352073865922736,0.8242377844372999,0.13037881725622946
0.5015985757063013,0.8594888706518212,0.08803355275441171
0.5527883629771354,0.8441018838378522,0.08834775808618854
0.5990254514689778,0.834519130000136,0.09744429971362828
0.5387756348041904,0.8536741673092954,0.08020214766069446
0.5040479969602176,0.8572556426961288,0.09144244750658025
0.5733187074069597,0.8448365109830978,0.08574901882148615
0.6268695215938741,0.8251164940279933,0.12045024045579901
0.5000232907640084,0.8591123824690102,0.08741904646887265
0.5053398367818752,0.8629713979758824,0.08705759784400928
0.5780738570318605,0.8531635225326589,0.08067314204372553
0.5497421009849415,0.8459204201309295,0.07491098752296367
0.568655476566018,0.8584555684501287,0.08567943408224238
0.5040901100502726,0.8519473734274496,0.09556737759702895
0.5790119377263373,0.7365674585631602,0.21021355867858946
0.5066490050656356,0.8662278868339472,0.08186239470472713
0.551208037288916,0.8545124019533783,0.07258227887328635
0.5255326454864876,0.8671377388764586,0.08037255517295425
0.5495322119750834,0.799262397564945,0.12196847104374747
0.5196386262614187,0.7033046935181378,0.1776672892479372
0.5794466577063518,0.7913639618245367,0.2595104815286485
0.5883718422407096,0.7946209692963958,0.35656511851520617
0.6025541727089098,0.7655707459553828,0.3619888983000042
0.5597823954046833,0.757825848725524,0.236258276163452
0.5514986898219879,0.7090487744183154,0.29324239681741054
0.6201999015295956,0.7822959110214054,0.2846745636943585
0.5423524475745337,0.781154682768216,0.176797135546827
0.5539506018066827,0.7237388074695951,0.28944021686170635
0.5626033640354412,0.7635325091983843,0.24151480252015445
0.5453136733756484,0.7863153878697522,0.14792176441104643
0.5943902047516608,0.7643468232572694,0.3360864933741898
0.588320463867816,0.806020112622197,0.34894563358062647
0.5373068449433052,0.8050630625768861,0.18382446814684145
0.5937817003511254,0.8180808746559145,0.3172118195265526
0.5777361872241602,0.7777460784636953,0.2593496811220447
0.5209664170567692,0.7891450699431451,0.12290050762890223
0.58313919525742,0.7683517101562375,0.27349936107406514
0.5509628897158361,0.7186293057544788,0.28354266192356725
0.5787504830905508,0.7636522399183044,0.2902007835733903
0.5913654299944425,0.7821439210972803,0.2601406015158369
0.5503080236386848,0.7341939862852634,0.35082478243927784
0.5114987856661743,0.6556700270922796,0.28404069241118995
0.5917932180763726,0.78234306180469,0.3052535592673406
0.5377139096700011,0.679721476500062,0.34699495031025607
0.5402944802780284,0.7793642245373593,0.1498892987805343
0.47899953700671244,0.5878053000287777,0.22951684507908443
0.5544987553360596,0.7982442645090178,0.15195131980721172
0.5747190387435785,0.7612277098850845,0.2230612043306107
0.6001556034146399,0.7883972975040833,0.28720614864368194
0.5295855827822337,0.6722964650263524,0.28850823313518353
0.535806460540229,0.7972990511668425,0.13918249904273178
0.55615097511949,0.8103779556417131,0.1825071473675592
0.5508462716609637,0.7294087156397242,0.3010569271010723
0.5132682379446832,0.7942392398381024,0.13192964097835405
0.570385677661252,0.7924581586013196,0.18227612522662293
0.5556098037094114,0.7795310504744687,0.16529673045680832
0.592640700968423,0.7854600865250642,0.3107369998670948
0.5389314522944244,0.7277516697545681,0.24977603550262045
0.5786473952076535,0.7774786474263454,0.3386009760632117
0.5946161672821334,0.7628289670181121,0.33890535925778065
0.5741802571266568,0.7591373054626215,0.30974142209483235
0.5141204997821176,0.6516296388620572,0.24757628406176432
0.5391229728737192,0.7563320429356304,0.16843340495013362
0.5641040154096084,0.7687721683409692,0.2374256190490656
0.5108508928752264,0.6807433732459637,0.09322120808122243
0.6114127079650266,0.7743934746819348,0.28466359263126634
0.5138508464315915,0.7119773285338356,0.13724805713566282
0.5439187867583191,0.736005327268443,0.22880047660363168
0.5895002631785127,0.8147581716553106,0.31419108623410325
0.5271472607076031,0.6604378415575829,0.24100303082319405
0.5410042884508036,0.7897283885950948,0.1109968007025908
0.5923790916262248,0.826904174838462,0.24913713695939269
0.5829637564984472,0.7853845849647428,0.23106902330738535
0.5931683791504249,0.794958112808763,0.25580025423231034
0.5832437376214347,0.8049868908940006,0.2381638073175772
0.6007362073653308,0.7815297910018354,0.30070339685228675
0.5998350973209144,0.7762579139040828,0.30531133192778326
0.5245220553479026,0.7093450867989834,0.2319875715869362
0.5419556428199553,0.8061504072423942,0.19041555933448978
0.5733269575441456,0.752080337746911,0.29799311096482006
0.5709361131528854,0.822951354939193,0.2274998784718192
0.5979064059524409,0.8138623506034834,0.3033443799058894
0.5506206085904587,0.7447861969147248,0.29350425911962863
0.5567921064195683,0.7996207840613032,0.1542484436061382
0.5245130324073618,0.7988709694854569,0.14741525385333318
0.531389519476472,0.794966156345019,0.14127215152109243
0.5835209500938936,0.768082609589407,0.27349936107406514
0.5849089676529797,0.7827252635431433,0.22663283414255556
0.597210762913102,0.7886104074276244,0.31696381902996773
0.5707387933108762,0.7743069395322664,0.14308572247364088
0.6005219631423481,0.7930553298878043,0.28872968429130436
0.5306622029099269,0.7024397090065639,0.2878622470676843
0.5734986862673953,0.7568321451269584,0.30974142209483235
0.5841380991183557,0.7682289872696532,0.2916908344351348
0.5439575162839827,0.7688245436322569,0.23072329303017974
0.5518408460828271,0.7897941094721468,0.15070207256319157
0.6051870651562437,0.824007996288485,0.2701403956852683
0.5963618302796955,0.7912125980587739,0.27335842876912647
0.5949116322426508,0.7914678350807727,0.2564607306175301
0.4816310158391208,0.6048834633881676,0.20879013122291246
0.5334324732453235,0.7986063855372084,0.13628039395492986
0.5943720041027339,0.812419408210972,0.22805158887259466
0.5722128561664563,0.7755796580198789,0.36275833219562137
0.5786196970124524,0.7446336058787144,0.28337141779300196
0.5058295251965672,0.6696218634531744,0.21272188168507764
0.5649010613911946,0.7629734036953282,0.2913712658796789
0.5250469972197848,0.7937723181646348,0.14744093476704476
0.5827881160304127,0.8118355102616628,0.2718347332187729
0.5542107960835588,0.7347795779496361,0.27045622422906807
0.6096886985663604,0.833672737047058,0.269395195482152
0.5953165585050673,0.7916759829403424,0.3551117533034378
0.5385359208087586,0.6838739268094746,0.33094954310687325
0.5104535784779188,0.6924937540143576,0.2656091980229462
0.5795506839287999,0.7563951195758178,0.27663837537575764
0.53164805061557,0.6932890868313674,0.20004017895772314
0.5638880186288611,0.7749275148735714,0.16865231426647162
0.5558803016975007,0.7269682300960709,0.261673414581711
0.5398503429964402,0.7731189471035129,0.3061931115261631
0.5316839371318726,0.7639001297765512,0.20677074149927435
0.6035076805585001,0.7757861735978815,0.3314200640176587
0.5589035181470293,0.7901205427736707,0.18144108769598663
0.5346185160217417,0.7232525070924627,0.3044862586569954
0.592030847318458,0.7791893222482197,0.26431453769672525
0.5453469038092643,0.7875579567915939,0.13199263620177706
0.5309195965498721,0.7928025750400551,0.1365824878707893
0.5860201957723467,0.75760992163953,0.30600141339507847
0.5950107146583764,0.7896157361476747,0.29819322771868956
0.554123858363559,0.8081614048461196,0.1694130935467646
0.5377477092912797,0.761464489483654,0.24829363933094636
0.5902590950610171,0.7923144436978004,0.26146367119844577
0.6057407144091164,0.8339415453893609,0.2263765541740675
0.5738103532125012,0.8088727723256408,0.17876973795090345
0.5931465510129359,0.7638416356868161,0.32478103611162973
0.5687076715827796,0.7511024195049917,0.23362521295329275
0.5495515362466993,0.7130460162338754,0.2941594516628221
0.5405645656297828,0.6954090947218271,0.35011439347428697
0.582346380485896,0.7778378963045341,0.20903272274877635
0.5472944367261163,0.8003078503563099,0.13704233932774032
0.5813822561382173,0.8014220655031676,0.25752754856149435
0.5951194477404272,0.7919361722995055,0.25844897599841526
0.5386696726736633,0.7809883977514122,0.15163996903293686
0.6005419378731628,0.7669140806292043,0.3475134503766213
0.5621486345137018,0.74562511779676,0.3123350681171111
0.5537711619770952,0.7555391183906045,0.3201236313892827
0.5825375876382849,0.7850668109577743,0.19727133068511832
0.5400926217852233,0.7946741609413611,0.13332202036234064
0.5634189032872153,0.7566639131683488,0.24356424768165733
0.5527830574086351,0.7970021373701891,0.12307729300611858
0.5574231520977887,0.8004268399774594,0.13691315771999285
0.5624401798400804,0.7769085145804433,0.1932216461844029
0.5527971135394987,0.773270135436768,0.16145200725609277
0.6154043811113984,0.8284156003904449,0.23965231788079472
0.5426091375694306,0.8059555675947737,0.18420448854321383
0.5402064700522881,0.6989762051805519,0.3397005870682352
0.4992869525187634,0.6287528478022552,0.2538680835814191
0.5996703231623874,0.787619743382005,0.3131789250790463
0.5575069880693204,0.7491887971569018,0.17654346514478714
0.47449228878740907,0.6688312628262745,0.24033032440262656
0.5668630046744492,0.7463191065170719,0.31108284484710735
0.5990036731536328,0.7890911765190612,0.32347574041176175
0.5577793267945425,0.7829455729019875,0.1438296772914853
0.5710563243513996,0.8165355308121099,0.2098242246023779
0.5639016928032263,0.7673680648015823,0.2416275417980168
0.5279147289730513,0.7993714608475617,0.14630663229251184
0.5560922928706162,0.8024411064513849,0.11627002281150453
0.5933277651519704,0.788942267743306,0.29306521116837286
0.5792710697603405,0.768079803481177,0.27996740775229895
0.5124546446397816,0.662743953038928,0.26342418190273087
0.6581381205195265,0.8301430239311202,0.4297496717980382
0.6599177113288426,0.832181910830674,0.4308847453020547
0.661929522563732,0.8333392685131442,0.4237667053621384
0.6645466481996535,0.8343329016607423,0.4186479056722887
0.665770826318638,0.8340593470022749,0.41309656887300805
0.6686205619219133,0.835759210310837,0.4083897166618004
0.6705297052461403,0.8366614156044172,0.4033118397498824
0.6709222071438694,0.8367643644159244,0.39727527162756504
0.6710412323927037,0.837175984530061,0.39427548389754247
0.6699054726237119,0.8373977505030659,0.38214997787852145
0.6679320967633223,0.8371155103408341,0.3681462461692899
0.6651985301933349,0.8372833688519705,0.3485303673334004
0.6647564867841353,0.8382966546197028,0.34046770408377525
0.6631059936584616,0.8385667521481625,0.3180401516668497
0.6609919451257968,0.8382879853971722,0.30242561347016245
0.6596285484926555,0.8384205653991511,0.29565699796895917
0.6590275203949783,0.8389306184921844,0.292374324564835
0.6603174149131603,0.8391683505511,0.30315093705128177
0.6610121538780548,0.8393880452006687,0.3110312067490593
0.6628317027473581,0.8398344375049258,0.33837740414202216
0.6641159039221557,0.8398618750288606,0.36592894924194375
0.6639951501781777,0.8402359587816193,0.38096262536451314
0.6627390240911434,0.841772692915138,0.3555926667602657
0.6628587391620883,0.8375508655674371,0.43135606920161307
0.664538450421189,0.8393344085056842,0.430719282489743
0.6659966600863508,0.8395623565997307,0.42277228176758386
0.6678712233431171,0.839218248248352,0.41655806300350207
0.6688366728522278,0.8383602932861295,0.4101814511443396
0.6711670158073494,0.8391498798757755,0.40435274866243437
0.6729177827813286,0.8396578846403071,0.3994176100656913
0.6727229156895805,0.8390004692167212,0.392530635063937
0.6721318152626454,0.8385252516562542,0.38904286104286107
0.6707988273024871,0.8384429834847038,0.37718215563404534
0.6687199716285455,0.837888819932145,0.3634755638168667
0.6659642076144925,0.8380574083022393,0.34374850062061274
0.6656298882012964,0.8389721747404172,0.33700823035170513
0.6644073001628491,0.8392572358993486,0.3190147130219402
0.662808772061105,0.839043899554962,0.3081923686802969
0.6609326739203845,0.8388519093623124,0.297698282876024
0.6605026616067392,0.8393236220856937,0.29542673596980734
0.6619510393848739,0.839571285882892,0.3081667614494036
0.6626178006593583,0.8398031604415811,0.3154244653447702
0.6642953903652555,0.8401857431305008,0.34079207604255524
0.6661699371494098,0.8402737392332289,0.3689710876493745
0.6660397515342161,0.8406461572463307,0.3797228428499899
0.6631848566067589,0.8412512982934017,0.3463084187624106
0.6617627458596179,0.8421845963787594,0.3244893111638955
0.6590973466058506,0.8419510347841419,0.31081142996777494
0.6574729813945104,0.84170953208411,0.3164503818848263
0.6563426437217315,0.8426822527899308,0.3278662580747263
0.6250489047708827,0.8434926026670745,0.2745579567779961
0.6208815999620975,0.8441092761209849,0.26809062780716636
0.6193961433448499,0.8449495088760243,0.2620214395099541
0.6188365402183873,0.8464782930822843,0.262021439509954
0.6209054090617917,0.8476689006359147,0.2620214395099541
0.5727361400448996,0.8493056577262799,-0.025862068965517234
0.5740982095760849,0.8496755325995584,-0.025862068965517265
0.5769072490043438,0.8496238699364218,-0.025862068965517265
0.5782384497652775,0.8498358195962694,-0.025930803304202093
0.5789332225328377,0.8509919410692726,-0.025995012468827926
0.5799319591652485,0.8519414067233183,-0.025995012468827964
0.5796187811286593,0.8517468426205573,-0.025995012468827926
0.5799641405208807,0.8518075133037615,-0.025995012468827964
0.5813749442931785,0.8519449468010044,-0.025995012468827926
0.5819923479152926,0.8524036003628076,-0.025995012468827964
0.5843865146552503,0.8534226685687868,-0.025995012468827926
0.5856229701364958,0.8541487035960802,-0.025995012468827964
0.5878442972321581,0.8549747479374693,-0.025995012468827926
0.5888012260703464,0.8551029603561817,-0.025995012468827964
0.5897196339228652,0.8549094679142258,-0.025995012468827926
0.5899808405507593,0.8539545917798202,-0.025995012468827964
0.5899891295007572,0.8520099739493023,-0.025995012468827926
0.590420355449758,0.8509833494216155,-0.025995012468827926
0.5899438848429132,0.8502409221177953,-0.025995012468827926
0.6618999826421942,0.8381872239179657,0.425835243804177
0.6644204332072511,0.8405897007046675,0.43004008692614015
0.6656287587626065,0.8418378455085251,0.42586688535939526
0.6668219195977088,0.841764576663364,0.41784877694733236
0.6683292474874833,0.8408830795465552,0.4108243214923675
0.6691891281752261,0.8397726956323005,0.40445036716539096
0.6711763756947172,0.8400917611184701,0.3978010910081865
0.6727469228565469,0.8403876080409273,0.39176563233073647
0.6724653552749446,0.8395342282499244,0.3844408670076552
0.6710378826166111,0.8382744388837207,0.379587331111787
0.6692629796188312,0.8378177770008438,0.36705259948498486
0.6671424889517493,0.8372583795647185,0.35391622465909717
0.6642489890966529,0.8373397276233276,0.3347418765140284
0.6635294038846551,0.8380803340942601,0.3250925490103563
0.6629317215526118,0.8384731014162425,0.31183693900100345
0.6619290821081353,0.8382634019160086,0.3058449463846833
0.659979961548028,0.8380676351990201,0.29426962830965103
0.659653475922108,0.8385650096224926,0.2917003732021419
0.6612460786350541,0.8388178869307109,0.3056693806113531
0.6618802521078763,0.8389035368567554,0.313996913469584
0.6636197085528369,0.8391838792855455,0.3407438731086351
0.665636538434334,0.8392489054566277,0.3668568745523613
0.6654970981463095,0.839667279634912,0.37932948875425915
0.6625792385690187,0.8400544814202738,0.3452588810190523
0.6607922643984675,0.8408346480639436,0.32195086331078526
0.6584399401764941,0.8409391647880486,0.3079159553068848
0.2267060127348052,0.38713064346782655,0.021154774387909674
0.229756600858092,0.38713064346782666,-0.0034340264055527426
0.23066037303819042,0.38713064346782666,-0.005331321409069541
0.2393642914457993,0.38713064346782655,-0.0066437040766765725
0.23822074265924575,0.38713064346782666,-0.00920475800077571
0.2493048717770668,0.38713064346782655,-0.009204758000775684
0.2610068201378601,0.36815399891917505,-0.00664370407667667
0.2574558006380813,0.36548245290646375,-0.009204758000775587
0.2690615638974667,0.3936536444365433,-0.00920475800077571
0.2786794501968333,0.41166119278631635,-0.009204758000775587
0.252116084348599,0.3889087421183557,-0.009151259904347175
0.24437188508389385,0.3792112200096534,-0.012179862837955534
0.25335387395705633,0.40340844690548455,-0.012179862837955567
0.26150014051639503,0.41883975154125264,-0.012179862837955534
0.27722635303743953,0.4446552117210799,-0.012044205829829206
0.27940795486403,0.4174072681954943,-0.011502805562332281
0.26618984915514754,0.403597412817661,-0.015847971180429514
0.2728007711917776,0.4228318988898582,-0.01584797118042948
0.27933656731574785,0.4331593583731992,-0.015847971180429514
0.29653083944501507,0.4577506309831806,-0.016065563611575896
0.3045656295874381,0.4561383252460669,-0.00974247496945562
0.2960628944612263,0.4453276752317148,-0.009839384084422852
0.2797447830833491,0.42901841620762377,-0.015729571594597827
0.2849849009111577,0.44605986618528126,-0.01572957159459785
0.28970723715579055,0.4525143891661513,-0.015729571594597827
0.30582800026173806,0.47391978144877145,-0.01603791203660472
0.3122303721201305,0.46784878664871354,-0.006390549732516772
0.3178203069468043,0.45833663603898117,0.05978288142113972
0.32066423408034944,0.452453733347019,0.11600324484600968
0.30530441357395627,0.45719719339300935,0.010848591398310525
0.28688249193877696,0.4394303890729007,0.008654906284454188
0.2905101054860163,0.45493383796052095,0.008654906284454282
0.29485046627960176,0.4604157502822109,0.008654906284454188
0.31107383027692775,0.47907326931288274,0.014104758644299963
0.3150553584592287,0.46574954088211007,0.030160736861116075
0.32011485043118326,0.4530811403341369,0.1012414151699634
0.32359114698282715,0.4522777178842106,0.14584383197012574
0.3210417318301692,0.44680547867891435,0.1468927672893679
0.3064773178621132,0.45893739170238335,0.010848591398310525
0.2851197474473079,0.4395569667377589,0.008654906284454188
0.28620370744781976,0.45223214958514907,0.008654906284454282
0.2899226929782913,0.4552710672831046,0.008654906284454188
0.3063631038091691,0.4720735139908384,0.014104758644299963
0.3100438916265177,0.45510793543563444,0.030160736861116075
0.3152055909067871,0.44874038090292157,0.1012414151699634
0.3209670294768043,0.45038967442547667,0.14584383197012574
0.3190425919737373,0.44444632372579157,0.1468927672893679
0.3138906220169393,0.43307314621718657,0.14875633904853897
0.3106469733232423,0.47087110508496266,0.010848591398310525
0.2840170223944678,0.44924782799770124,0.008654906284454188
0.6468799412766472,0.7669142141786226,0.44882243687238216
0.6444332223351049,0.7644132695648724,0.4341923950289289
0.6499036855679953,0.7712366233644689,0.45233620350539794
0.6475509987481695,0.769043882365366,0.43720740771885275
0.6477248365959322,0.7710909702734086,0.4227786547475923
0.651524724167255,0.7736659040288885,0.4630743382740308
0.6532372470970417,0.7760379864026018,0.4567299701291239
0.6525052142883543,0.7761931321569753,0.44222028275195946
0.6532642928976283,0.7792513624831641,0.4280342787007926
0.6511446049457789,0.777447477711391,0.41385978056576966
0.6475823706810229,0.7765459241693051,0.3787115285918063
0.6515524366347928,0.7740117758453163,0.46124703722397853
0.6534802341694345,0.7765677860952731,0.45541840266557815
0.653482493981523,0.7776265348782833,0.4410508528441704
0.6548076095903443,0.7813450126633695,0.42768867741829764
0.6531712884720541,0.7813794817320322,0.413352615087973
0.6500372383800022,0.7814469255631383,0.378253229225167
0.6439559584741891,0.7789861339392112,0.3513849938551199
0.6476512391413425,0.7699672291503437,0.4659104404792856
0.6504799476493047,0.7729107343627322,0.4672501067394437
0.652555756046595,0.7755786720688566,0.4626396304610682
0.6527554453298987,0.7768460043479816,0.4497648826124368
0.6548099715003879,0.7809450214616569,0.4404578129141913
0.6540558394753595,0.7827094558135772,0.42754438303907666
0.6515002455457322,0.7835331904022605,0.3947276632810014
0.6459688464506365,0.7828276686346775,0.36906104141501384
0.6402987778456434,0.780595616033108,0.34695010054613595
0.6345266597590609,0.7774288204029881,0.33667130430369896
0.6459972819870508,0.7700674038860804,0.4661892667468088
0.6487522363773212,0.7729470773717136,0.4699032563573762
0.6505648685711564,0.7752814253865603,0.46513328199551596
0.6508903073301208,0.7767567880053529,0.45309491608983277
0.6529147557925463,0.7806952460957225,0.44479900254119537
0.6522734777708789,0.7824635308540051,0.4330073654621037
0.6498818181997715,0.7832672466206843,0.4034997018800426
0.6446180275212937,0.7830656092555559,0.38003943559859177
0.6392084690630091,0.7816807278104938,0.357944426283099
0.6339601525651064,0.7795664073668418,0.34638680906670727
0.6299717373759517,0.7777897684146095,0.34193236598243304
0.6260716408080422,0.7738769014481238,0.3450076275220486
0.6435306181107934,0.7697534957819229,0.45206129040085624
0.645264092046882,0.7707321559627107,0.4709782407295519
0.6472413623624061,0.7732039909001402,0.4715151293110305
0.6485432017059221,0.7751757281001557,0.466140151317945
0.6481090612820645,0.7760624194132818,0.4519977183976131
0.6497706087791637,0.7796247235590392,0.4425056477250657
0.6488387026151726,0.7813915089368497,0.4305023358353892
0.6464810501561515,0.7821119129612798,0.4023892838017269
0.6413701187837838,0.7820690896308042,0.3793922248753632
0.636176822424991,0.7812164115001603,0.3590901826591334
0.3807979090191976,0.5049793698753084,0.19949506334250033
0.3653729849001565,0.4929228944695393,0.19949506334250028
0.37032437194271667,0.49459921359048664,0.24364844240955202
0.3491184024941906,0.4747629990530628,0.205326851992506
0.35509166012223387,0.47647692241970896,0.2489317253822049
0.36470754749429085,0.48502313039485323,0.2646912163377357
0.3689944372024359,0.4921608326408962,0.259700065266642
0.33110832305828236,0.4578630020492408,0.21465463811032295
0.3291333073010485,0.45805506829485865,0.20532685199250594
0.33595648345531814,0.45884851695677076,0.22664053154230862
0.3463402815366902,0.46790197905816566,0.23456947926188856
0.3527677749447906,0.475793865310578,0.2310662402984137
0.35454554144977085,0.47565876777610416,0.22777321500038883
0.3134731304063834,0.45350788877316367,0.21457367956671547
0.310529180520994,0.45278052446545985,0.205326851992506
0.3197624417026107,0.45179557176149976,0.2074741345883418
0.3322552538797317,0.46166959064327484,0.21670248003056222
0.33965712650421015,0.46930023888597566,0.2143171160057098
0.3406615702350791,0.4682426791853672,0.21142130870475723
